Explored 389 nodes (42440 simplex iterations) in 4.60 seconds
Thread count was 12 (of 12 available processors)

Solution count 5: -285162 -285120 -284979 ... -157282
No other solutions better than -285162

Optimal solution found (tolerance 1.00e-04)
Best objective -2.851615739543e+05, best bound -2.851615739543e+05, gap 0.0000%

User-callback calls 1608, time in user-callback 0.07 sec
-1
Leader's objective: 285162
Customers decisions:
Customer 1 - Obj: 151.376   part1: 151.376   part2: 8.24096e-12
1, 9: 0 772.666 621.29
0, 9: 0 -
63, 9: 0 772.666 1159.81 621.29
64, 9: 0 772.666 598.988 621.29
65, 9: 0 772.666 1401.81 621.29
66, 9: 0 772.666 933.243 621.29
67, 9: 1 772.666 0 621.29
68, 9: 0 772.666 1436.92 621.29
69, 9: 0 772.666 1320.04 621.29
70, 9: 0 772.666 524.874 621.29
71, 9: 0 772.666 1160.32 621.29
72, 9: 0 772.666 8.29383 612.996
73, 9: 0 772.666 1251.44 621.29
74, 9: 0 772.666 509.994 621.29
75, 9: 0 772.666 1930.44 621.29
Customer 2 - Obj: 151.376   part1: 151.376   part2: 2.96999e-11
2, 6: 0 2331.17 2179.8
0, 6: 0 -
63, 6: 0 2331.17 1938.5 2179.8
64, 6: 0 2331.17 994.132 2179.8
65, 6: 0 2331.17 2346.02 2179.8
66, 6: 0 2331.17 1556.98 2179.8
67, 6: 1 2331.17 0 2179.8
68, 6: 0 2331.17 2405.13 2179.8
69, 6: 0 2331.17 2208.32 2179.8
70, 6: 0 2331.17 869.324 2179.8
71, 6: 0 2331.17 1939.36 2179.8
72, 6: 0 2331.17 14.8054 2164.99
73, 6: 0 2331.17 2092.79 2179.8
74, 6: 0 2331.17 844.267 2179.8
75, 6: 0 2331.17 3236.16 2179.8
Customer 3 - Obj: 151.376   part1: 151.376   part2: 3.04694e-11
3, 6: 0 2331.17 2179.8
0, 6: 0 -
63, 6: 0 2331.17 2144.09 2179.8
64, 6: 0 2331.17 1546.43 2179.8
65, 6: 0 2331.17 4490.91 2179.8
66, 6: 0 2331.17 2772.36 2179.8
67, 6: 1 2331.17 0 2179.8
68, 6: 0 2331.17 4257.53 2179.8
69, 6: 0 2331.17 4190.99 2179.8
70, 6: 0 2331.17 1712.26 2179.8
71, 6: 0 2331.17 3605.19 2179.8
72, 6: 0 2331.17 934.164 2179.8
73, 6: 0 2331.17 3939.38 2179.8
74, 6: 0 2331.17 1220.04 2179.8
75, 6: 0 2331.17 6429.71 2179.8
